	// Assign STATIC_AREA_ADDRESS to register "r0"
 	 loadI 1024 	=> r0 
 	 loadI 8 	=> r87 
 	 add r87, r86 	=> r88 
 	 loadAO r0, r88 	=> r81 
 	 add r71, r81 	=> r89 
 	 store r89 	=> r59 
 	 loadAI r0, 4 	=> r90 
 	 addI r90, 1 	=> r91 
 	 storeAI r91 	=> r0, 4 
 	 br L9
L11:	 nop 
 	 loadAI r0, 0 	=> r92 
 	 addI r92, 1 	=> r93 
 	 storeAI r93 	=> r0, 0 
 	 br L6
L8:	 nop 
	// Initialize ind. variable "i" at offset 0 with lower bound value 0
 	 loadI 0 	=> r94 
 	 add r0, r94 	=> r95 
 	 loadI 0 	=> r98 
 	 loadI 9 	=> r99 
 	 store r98 	=> r95 
	// Generate control code for "FOR" 
L12:	 loadAI r0, 0 	=> r96 
 	 cmp_LE r96, r99 	=> r97
 	 cbr r97 	=> L13, L14
L13:	 nop 
	// Load RHS value of variable "i" at offset 0
 	 loadAI r0, 0 	=> r100 
 	 loadI 1 	=> r101 
	// Load RHS value of array variable "y" with based address 8
 	 loadI 4 	=> r103 
 	 loadI 10 	=> r104 
 	 mult r104, r101 	=> r105 
 	 add r105, r100 	=> r106 
 	 mult r106, r103 	=> r107 
 	 loadI 8 	=> r108 
 	 add r108, r107 	=> r109 
 	 loadAO r0, r109 	=> r102 
	// Code for "WRITE"
 	 storeAI r102 	=> r0, 812 
 	 output 1836
 	 loadAI r0, 0 	=> r110 
 	 addI r110, 1 	=> r111 
 	 storeAI r111 	=> r0, 0 
 	 br L12
L14:	 nop 
	// Load RHS value of variable "sum" at offset 808
 	 loadAI r0, 808 	=> r112 
	// Code for "WRITE"
 	 storeAI r112 	=> r0, 816 
 	 output 1840
